clip,preictal
Patient_2_test_segment_0140.mat,0.538444403675
Dog_2_test_segment_0676.mat,0.0547661598555
Dog_4_test_segment_0636.mat,0.380288170627
Dog_3_test_segment_0038.mat,0.704164775762
Dog_1_test_segment_0181.mat,0.00785271572764
Dog_4_test_segment_0246.mat,3.27641752538e-05
Dog_2_test_segment_0206.mat,0.0336037479509
Dog_1_test_segment_0470.mat,0.0483703694285
Dog_2_test_segment_0783.mat,0.00123951451448
Dog_4_test_segment_0818.mat,0.000339730796027
Dog_4_test_segment_0303.mat,0.000282716864528
Dog_4_test_segment_0749.mat,0.000512020351736
Patient_1_test_segment_0120.mat,0.363681335364
Dog_1_test_segment_0259.mat,0.194602853262
Dog_3_test_segment_0008.mat,0.00545205901564
Dog_2_test_segment_0441.mat,0.0087823710709
Dog_3_test_segment_0638.mat,0.00540627268175
Dog_4_test_segment_0663.mat,0.00190696510178
Dog_3_test_segment_0069.mat,0.00437653540716
Dog_2_test_segment_0403.mat,0.0174861669917
Dog_2_test_segment_0967.mat,0.00163949887517
Dog_3_test_segment_0859.mat,0.00694749107449
Dog_4_test_segment_0134.mat,3.25270661986e-05
Dog_5_test_segment_0167.mat,0.00114398145359
Dog_1_test_segment_0337.mat,0.000897171503797
Dog_2_test_segment_0842.mat,0.0103749450604
Patient_2_test_segment_0124.mat,0.478142687426
Dog_3_test_segment_0751.mat,0.749410363714
Dog_5_test_segment_0017.mat,0.00114398145359
Dog_2_test_segment_0387.mat,0.0186144171729
Dog_3_test_segment_0432.mat,0.00336930762674
Dog_3_test_segment_0791.mat,0.308579608172
Patient_1_test_segment_0078.mat,0.185272412405
Dog_2_test_segment_0429.mat,0.00652321012759
Dog_2_test_segment_0696.mat,0.000237915272297
Dog_5_test_segment_0076.mat,0.00114398145359
Dog_4_test_segment_0864.mat,0.00288412769896
Dog_2_test_segment_0935.mat,0.0609815741315
Dog_3_test_segment_0567.mat,0.00119243113553
Dog_1_test_segment_0314.mat,0.00867423954957
