RUN_NAME	Dog_1	Dog_2	Dog_3	Dog_4	Dog_5	Patient_1	Patient_2	all	has_pseudo	classifier	features
LR_C=1e-09_ica_timesingle_1	0.493650826446	0.561320308192	0.585297520661	0.6094727546	0.607732782369	0.395939028292	0.370909090909	0.392565678808	y	LogisticRegression(C=1e-09, class_weight=None, dual=False, fit_intercept=True, intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1, penalty='l2', random_state=5440, solver='sag', tol=0.0001, verbose=0, warm_start=False)	cln,ica,dwn_feat_lmom-1_;cln,ica,dwn_feat_lmom-2_;cln,ica,dwn_feat_lmom-3_;cln,ica,dwn_feat_lmom-4_;cln,ica,dwn_feat_lmom-5_;cln,ica,dwn_feat_lmom-6_;cln,ica,dwn_feat_var_;cln,ica,dwn_feat_act_
LR_C=1e-05_ica_timesingle_1	0.557061983471	0.574317428456	0.58923553719	0.748569495683	0.666694214876	0.41214892134	0.442190082645	0.674631694039	y	LogisticRegression(C=1e-05, class_weight=None, dual=False, fit_intercept=True, intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1, penalty='l2', random_state=5440, solver='sag', tol=0.0001, verbose=0, warm_start=False)	cln,ica,dwn_feat_lmom-1_;cln,ica,dwn_feat_lmom-2_;cln,ica,dwn_feat_lmom-3_;cln,ica,dwn_feat_lmom-4_;cln,ica,dwn_feat_lmom-5_;cln,ica,dwn_feat_lmom-6_;cln,ica,dwn_feat_var_;cln,ica,dwn_feat_act_
LR_C=10.0_raw_timesingle_1	0.614667355372	0.827176555298	0.806435950413	0.754989619054	0.841950413223	0.677938891174	0.463884297521	0.729620607395	y	LogisticRegression(C=10.0, class_weight=None, dual=False, fit_intercept=True, intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1, penalty='l2', random_state=5440, solver='sag', tol=0.0001, verbose=0, warm_start=False)	cln,raw,dwn_feat_lmom-1_;cln,raw,dwn_feat_lmom-2_;cln,raw,dwn_feat_lmom-3_;cln,raw,dwn_feat_lmom-4_;cln,raw,dwn_feat_lmom-5_;cln,raw,dwn_feat_lmom-6_;cln,raw,dwn_feat_var_;cln,raw,dwn_feat_act_
LR_C=0.1_ica_timesingle_1	0.601987603306	0.701759741049	0.745161157025	0.777450453062	0.852280991736	0.671194410165	0.21458677686	0.666724623054	y	LogisticRegression(C=0.1, class_weight=None, dual=False, fit_intercept=True, intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1, penalty='l2', random_state=5440, solver='sag', tol=0.0001, verbose=0, warm_start=False)	cln,ica,dwn_feat_lmom-1_;cln,ica,dwn_feat_lmom-2_;cln,ica,dwn_feat_lmom-3_;cln,ica,dwn_feat_lmom-4_;cln,ica,dwn_feat_lmom-5_;cln,ica,dwn_feat_lmom-6_;cln,ica,dwn_feat_var_;cln,ica,dwn_feat_act_
LR_C=1.0_raw_timesingle_1	0.608526859504	0.840331546301	0.805896694215	0.754906571489	0.842595041322	0.67831168015	0.456570247934	0.73128956785	y	LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True, intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1, penalty='l2', random_state=5440, solver='sag', tol=0.0001, verbose=0, warm_start=False)	cln,raw,dwn_feat_lmom-1_;cln,raw,dwn_feat_lmom-2_;cln,raw,dwn_feat_lmom-3_;cln,raw,dwn_feat_lmom-4_;cln,raw,dwn_feat_lmom-5_;cln,raw,dwn_feat_lmom-6_;cln,raw,dwn_feat_var_;cln,raw,dwn_feat_act_
LR_C=0.1_raw_timesingle_1	0.573657024793	0.885401522186	0.80225	0.754068297625	0.849239669421	0.67502085333	0.396280991736	0.732136893293	y	LogisticRegression(C=0.1, class_weight=None, dual=False, fit_intercept=True, intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1, penalty='l2', random_state=5440, solver='sag', tol=0.0001, verbose=0, warm_start=False)	cln,raw,dwn_feat_lmom-1_;cln,raw,dwn_feat_lmom-2_;cln,raw,dwn_feat_lmom-3_;cln,raw,dwn_feat_lmom-4_;cln,raw,dwn_feat_lmom-5_;cln,raw,dwn_feat_lmom-6_;cln,raw,dwn_feat_var_;cln,raw,dwn_feat_act_
LR_C=1e-09_raw_freqcross_1	0.623776859504	0.845049549324	0.611824380165	0.763149642249	0.782280991736	0.274646921706	0.54194214876	0.468764183258	y	LogisticRegression(C=1e-09, class_weight=None, dual=False, fit_intercept=True, intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1, penalty='l2', random_state=5440, solver='sag', tol=0.0001, verbose=0, warm_start=False)	cln,raw,dwn_feat_coher_logf_;cln,raw,dwn_feat_FFTcorrcoef_;cln,raw,dwn_feat_FFTcorrcoefeig_;cln,raw,dwn_feat_PSDcorrcoef_;cln,raw,dwn_feat_PSDcorrcoefeig_;cln,raw,dwn_feat_PSDlogfcorrcoef_;cln,raw,dwn_feat_PSDlogfcorrcoefeig_
LR_C=1e-05_ica_timesingle_1	0.557061983471	0.574317428456	0.58923553719	0.748569495683	0.666694214876	0.486253942136	0.484710743802	0.675875386121	y	LogisticRegression(C=1e-05, class_weight=None, dual=False, fit_intercept=True, intercept_scaling=1, max_iter=5000, multi_class='ovr', n_jobs=1, penalty='l2', random_state=5440, solver='sag', tol=0.0001, verbose=0, warm_start=False)	cln,ica,dwn_feat_lmom-1_;cln,ica,dwn_feat_lmom-2_;cln,ica,dwn_feat_lmom-3_;cln,ica,dwn_feat_lmom-4_;cln,ica,dwn_feat_lmom-5_;cln,ica,dwn_feat_lmom-6_;cln,ica,dwn_feat_var_;cln,ica,dwn_feat_act_
LR_C=1e-09_ica_timesingle_1	0.493650826446	0.561320308192	0.585297520661	0.6094727546	0.607732782369	0.395939028292	0.370909090909	0.392565678808	y	LogisticRegression(C=1e-09, class_weight=None, dual=False, fit_intercept=True, intercept_scaling=1, max_iter=5000, multi_class='ovr', n_jobs=1, penalty='l2', random_state=5440, solver='sag', tol=0.0001, verbose=0, warm_start=False)	cln,ica,dwn_feat_lmom-1_;cln,ica,dwn_feat_lmom-2_;cln,ica,dwn_feat_lmom-3_;cln,ica,dwn_feat_lmom-4_;cln,ica,dwn_feat_lmom-5_;cln,ica,dwn_feat_lmom-6_;cln,ica,dwn_feat_var_;cln,ica,dwn_feat_act_
LR_C=0.1_raw_timesingle_1	0.574731404959	0.888452194255	0.802287190083	0.754390256908	0.841966942149	0.673939622469	0.376776859504	0.734411337432	y	LogisticRegression(C=0.1, class_weight=None, dual=False, fit_intercept=True, intercept_scaling=1, max_iter=5000, multi_class='ovr', n_jobs=1, penalty='l2', random_state=5440, solver='sag', tol=0.0001, verbose=0, warm_start=False)	cln,raw,dwn_feat_lmom-1_;cln,raw,dwn_feat_lmom-2_;cln,raw,dwn_feat_lmom-3_;cln,raw,dwn_feat_lmom-4_;cln,raw,dwn_feat_lmom-5_;cln,raw,dwn_feat_lmom-6_;cln,raw,dwn_feat_var_;cln,raw,dwn_feat_act_
